installation_directory: /home/andfervel/github_repos
working_directory: /home/andfervel/tmp
experiment_name: prr5_aver
number_rep_tf: 1
number_rep_control: 1
path_genome: /home/andfervel/prr5/chromosome1.fa
path_annotation: /home/andfervel/prr5/chromosome1.gtf
number_TF: 1
number_control: 1
path_chip_1: /home/andfervel/prr5/chip_prr5_chr1.fq.gz
path_control_1: /home/andfervel/prr5/input_prr5_chr1.fq.gz
up1: 1000
down1: 0
up2: 1000
down2: 1000
pvalueCutoffgo: 0.05
pvalueCutoffkegg: 0.05
paired: 0
